@Field Data
#Time

#Enthalpy [J/kg]


@Simulation
#Time
1628164800,1659700800,1691236800,1722859200,1754395200,1785931200,1817467200,1849089600,1880625600,1912161600,1943697600
#Enthalpy [J/kg]
402813.03125,411499.90625,411432.0625,411393.5,411366.21875,411346.96875,411334.34375,411327.46875,411325.625,411328.1875,411334.65625

